,DMU_Name,Population,Density,Tile_Region
0,111,103081.0,2186.4,"geometry    POLYGON ((-81.68834136619374 40.59327361135554...
color                                                       0
Name: 111, dtype: object"
1,86,67131.0,692.6,"geometry    POLYGON ((-82.74743918643168 40.48513975245463...
color                                                       1
Name: 86, dtype: object"
2,105,37854.0,715.6,"geometry    POLYGON ((-82.11428660725012 40.67764259777147...
color                                                       2
Name: 105, dtype: object"
3,9,59458.0,2206.9000000000005,"geometry    POLYGON ((-84.80407001786647 40.38052370767389...
color                                                       1
Name: 9, dtype: object"
4,21,24491.0,1088.4,"geometry    POLYGON ((-84.36162934347512 40.68334015340267...
color                                                       0
Name: 21, dtype: object"
5,68,76376.0,1407.4,"geometry    POLYGON ((-83.33805664941042 40.60722193387709...
color                                                       2
Name: 68, dtype: object"
6,51,26309.0,731.6,"geometry    POLYGON ((-83.80316964118137 40.81748902951609...
color                                                       1
Name: 51, dtype: object"
7,94,48832.0,2355.3999999999996,"geometry    POLYGON ((-82.26060422698767 40.59779433479718...
color                                                       1
Name: 94, dtype: object"
8,43,52573.0,1846.1,"geometry    POLYGON ((-84.06948063775211 40.88335815428444...
color                                                       1
Name: 43, dtype: object"
9,114,110058.0,2500.4,"geometry    POLYGON ((-81.72623643889187 40.83707201371055...
color                                                       0
Name: 114, dtype: object"
10,84,90835.0,718.3,"geometry    POLYGON ((-82.80132832252397 40.56139874332729...
color                                                       2
Name: 84, dtype: object"
11,120,112052.0,7523.900000000001,"geometry    POLYGON ((-81.4154552315609 40.90691750900391,...
color                                                       0
Name: 120, dtype: object"
12,123,102137.0,5077.299999999999,"geometry    POLYGON ((-81.29243568067142 40.620188320552, ...
color                                                       2
Name: 123, dtype: object"
13,59,24221.0,491.5,"geometry    POLYGON ((-83.46586114582374 40.86062597858739...
color                                                       0
Name: 59, dtype: object"
14,130,64323.0,947.4999999999999,"geometry    POLYGON ((-80.98909427154771 41.04116615576976...
color                                                       0
Name: 130, dtype: object"
15,127,96076.0,1965.3,"geometry    POLYGON ((-81.036104289819 41.13322580324382, ...
color                                                       1
Name: 127, dtype: object"
16,35,64726.0,1914.5,"geometry    POLYGON ((-84.39106153029692 40.74096287129951...
color                                                       1
Name: 35, dtype: object"
17,95,54655.0,803.3,"geometry    POLYGON ((-82.446779337605 40.856283997470044,...
color                                                       0
Name: 95, dtype: object"
18,70,40599.0,4019.4,"geometry    POLYGON ((-83.07685155859748 40.96756533270268...
color                                                       2
Name: 70, dtype: object"
19,102,89660.0,551.1,"geometry    POLYGON ((-82.08752107336264 41.05379244713129...
color                                                       0
Name: 102, dtype: object"
20,119,180645.0,10193.8,"geometry    POLYGON ((-81.5912160901734 41.08486706494886,...
color                                                       1
Name: 119, dtype: object"
21,1,35782.0,1630.3,"geometry    POLYGON ((-84.62880040666073 41.17809211907032...
color                                                       0
Name: 1, dtype: object"
22,42,68116.0,956.6,"geometry    POLYGON ((-83.86404063057417 41.2185968466518,...
color                                                       0
Name: 42, dtype: object"
23,108,127007.0,1832.9,"geometry    POLYGON ((-81.70073235831845 41.21948486489052...
color                                                       0
Name: 108, dtype: object"
24,49,8783.0,129.29999999999998,"geometry    POLYGON ((-83.43121731302607 41.24332385861955...
color                                                       2
Name: 49, dtype: object"
25,40,38738.0,656.2,"geometry    POLYGON ((-84.32246248271589 41.02043884145742...
color                                                       2
Name: 40, dtype: object"
26,122,53177.0,1900.4,"geometry    POLYGON ((-81.39857144425382 41.17871979005962...
color                                                       2
Name: 122, dtype: object"
27,129,68598.0,1223.7,"geometry    POLYGON ((-81.036104289819 41.13322580324382, ...
color                                                       2
Name: 129, dtype: object"
28,106,132231.0,1915.1000000000001,"geometry    POLYGON ((-81.94482484939132 41.27671672043033...
color                                                       2
Name: 106, dtype: object"
29,57,53190.0,555.1,"geometry    POLYGON ((-83.38467535312458 41.32618004421962...
color                                                       0
Name: 57, dtype: object"
30,128,83504.0,5143.6,"geometry    POLYGON ((-81.26134135369152 41.0111769370712,...
color                                                       2
Name: 128, dtype: object"
31,121,162653.0,11933.7,"geometry    POLYGON ((-81.64373399614227 41.19853954541497...
color                                                       2
Name: 121, dtype: object"
32,74,59021.0,741.3,"geometry    POLYGON ((-82.86552234238688 41.27135853509716...
color                                                       1
Name: 74, dtype: object"
33,92,45965.0,548.1,"geometry    POLYGON ((-82.4216807769495 41.36813800892741,...
color                                                       0
Name: 92, dtype: object"
34,124,50204.0,671.7,"geometry    POLYGON ((-81.18250835095093 41.30035160818153...
color                                                       1
Name: 124, dtype: object"
35,18,34926.0,253.8,"geometry    POLYGON ((-84.62880040666073 41.17809211907032...
color                                                       1
Name: 18, dtype: object"
36,100,111991.0,1163.8,"geometry    POLYGON ((-82.16417129234348 41.34335788977232...
color                                                       1
Name: 100, dtype: object"
37,113,84151.0,1860.1000000000001,"geometry    POLYGON ((-81.59100960875725 41.40296075956083...
color                                                       0
Name: 113, dtype: object"
38,110,163530.0,5551.900000000001,"geometry    POLYGON ((-81.79432936857421 41.38987356606425...
color                                                       1
Name: 110, dtype: object"
39,109,89914.0,3637.6,"geometry    POLYGON ((-81.94482484939132 41.27671672043033...
color                                                       2
Name: 109, dtype: object"
40,44,60718.0,8619.300000000001,"geometry    POLYGON ((-83.90522830767014 41.26783109597592...
color                                                       0
Name: 44, dtype: object"
41,41,22789.0,235.1,"geometry    POLYGON ((-84.30741232324026 41.48866541623122...
color                                                       0
Name: 41, dtype: object"
42,133,132921.0,2792.4,"geometry    POLYGON ((-81.03076907072541 41.19296714171553...
color                                                       1
Name: 133, dtype: object"
43,118,103527.0,1546.4,"geometry    POLYGON ((-81.48080885176472 41.41455838955483...
color                                                       2
Name: 118, dtype: object"
44,125,50777.0,813.5,"geometry    POLYGON ((-81.2170926882067 41.3467596634907, ...
color                                                       2
Name: 125, dtype: object"
45,60,61291.0,1571.5,"geometry    POLYGON ((-83.38574457547648 41.3841072881946,...
color                                                       1
Name: 60, dtype: object"
46,135,125719.0,6712.8,"geometry    POLYGON ((-80.64005387664082 40.84267591283485...
color                                                       2
Name: 135, dtype: object"
47,134,84931.0,5693.3,"geometry    POLYGON ((-80.51916980607722 41.38266243823216...
color                                                       0
Name: 134, dtype: object"
48,52,41058.0,250.8,"geometry    POLYGON ((-83.66021645069183 41.5613390275022,...
color                                                       2
Name: 52, dtype: object"
49,112,142076.0,8668.0,"geometry    POLYGON ((-81.82879307881636 41.59845100910159...
color                                                       1
Name: 112, dtype: object"
50,107,146986.0,6830.0,"geometry    POLYGON ((-81.98093352234909 41.38160952233166...
color                                                       0
Name: 107, dtype: object"
51,117,362966.0,23638.1,"geometry    POLYGON ((-81.68666517971069 41.71158455988177...
color                                                       2
Name: 117, dtype: object"
52,45,77294.0,1839.6,"geometry    POLYGON ((-83.90795431820875 41.49132397403289...
color                                                       2
Name: 45, dtype: object"
53,126,96477.0,935.1,"geometry    POLYGON ((-81.36316943395825 41.50616203364688...
color                                                       2
Name: 126, dtype: object"
54,89,55433.0,440.8,"geometry    POLYGON ((-82.4302416703718 41.38892923926983,...
color                                                       0
Name: 89, dtype: object"
55,62,242647.0,19167.399999999998,"geometry    POLYGON ((-81.68666517971069 41.71158455988177...
color                                                       1
Name: 62, dtype: object"
56,53,112927.0,9817.699999999999,"geometry    POLYGON ((-83.65448424679504 41.63408966463395...
color                                                       1
Name: 53, dtype: object"
57,90,104057.0,3461.4999999999995,"geometry    POLYGON ((-82.44654623214335 41.6765556, -82.4...
color                                                       1
Name: 90, dtype: object"
58,87,60276.0,1667.5,"geometry    POLYGON ((-81.84759156754842 41.93256029848103...
color                                                       2
Name: 87, dtype: object"
59,63,179040.0,7537.4,"geometry    POLYGON ((-81.84759156754842 41.93256029848103...
color                                                       1
Name: 63, dtype: object"
60,73,20992.0,401.40000000000003,"geometry    POLYGON ((-83.09361479305743 41.91758032917502...
color                                                       1
Name: 73, dtype: object"
61,7,51144.0,1522.1999999999998,"geometry    POLYGON ((-84.34151145548176 41.51746246474032...
color                                                       1
Name: 7, dtype: object"
62,56,149543.0,10155.800000000001,"geometry    POLYGON ((-83.13656725513468 41.70344974795068...
color                                                       0
Name: 56, dtype: object"
63,23,33141.0,570.2,"geometry    POLYGON ((-83.90795431820875 41.49132397403289...
color                                                       1
Name: 23, dtype: object"
64,131,68474.0,431.4,"geometry    POLYGON ((-80.80278633040412 41.58036353576863...
color                                                       0
Name: 131, dtype: object"
